FileCheckId,FileMask,Vendor,FieldName,CheckType,AllowedValue,MinValue,MaxValue,AccuracyThreshold,DataType,IsRequired,RuleDescription,Status
FC-001,StateStreet_ManagementFees_*.csv,StateStreet,Fee_Ccy,allowed_values,"USD,EUR,GBP",,,,string,true,Currency must be valid ISO code,active
FC-002,StateStreet_ManagementFees_*.csv,StateStreet,Fee_Amount,range,,0,100000000,,number,true,Fee amount must be positive and reasonable,active
FC-003,StateStreet_ManagementFees_*.csv,StateStreet,Fee_BasisPts,range,,0,500,,number,true,Fee basis points between 0-500,active
FC-004,StateStreet_ManagementFees_*.csv,StateStreet,Ownership_Pct,range,,0,100,,number,true,Ownership percentage must be 0-100,active
FC-005,StateStreet_ManagementFees_*.csv,StateStreet,Investor_Type,allowed_values,"Corporate,Pension,Endowment,Foundation,SovereignWealth",,,,string,true,Valid investor classification,active
FC-006,StateStreet_ManagementFees_*.csv,StateStreet,TxnId,accuracy,,,,0.01,string,true,Transaction ID must be present,active
FC-007,AlterDomus_PrivateCredit_*.csv,AlterDomus,Ccy,allowed_values,"USD,EUR,GBP,CHF,JPY",,,,string,true,Currency must be valid ISO code,active
FC-008,AlterDomus_PrivateCredit_*.csv,AlterDomus,Loan_Amt,range,,100000,500000000,,number,true,Loan amount within valid range,active
FC-009,AlterDomus_PrivateCredit_*.csv,AlterDomus,Coupon_Rate,range,,0,0.25,,number,true,Coupon rate between 0-25%,active
FC-010,AlterDomus_PrivateCredit_*.csv,AlterDomus,LTV,range,,0,1.0,,number,true,Loan-to-value ratio between 0-100%,active
FC-011,AlterDomus_PrivateCredit_*.csv,AlterDomus,Ebitda,range,,0,1000000000,,number,true,EBITDA must be positive,active
FC-012,AlterDomus_PrivateCredit_*.csv,AlterDomus,Maturity_Dt,accuracy,,,,365,date,true,Maturity date within 1 year accuracy,active
FC-013,Aztec_PerformanceFees_*.csv,Aztec,Fee_Currency,allowed_values,"USD,EUR,GBP",,,,string,true,Currency must be valid ISO code,active
FC-014,Aztec_PerformanceFees_*.csv,Aztec,Fee_Amt,range,,0,50000000,,number,true,Performance fee within valid range,active
FC-015,Aztec_PerformanceFees_*.csv,Aztec,Hurdle_Rt,range,,0,20,,number,true,Hurdle rate between 0-20%,active
FC-016,Aztec_PerformanceFees_*.csv,Aztec,Perf_Fee_Rate,range,,0,30,,number,true,Performance fee rate between 0-30%,active
FC-017,Aztec_PerformanceFees_*.csv,Aztec,Gross_Rtn,accuracy,,,,0.5,number,true,Gross return accuracy within 0.5%,active
FC-018,Aztec_PerformanceFees_*.csv,Aztec,Crystal_Freq,allowed_values,"Annual,Semi-Annual,Quarterly,Monthly",,,,string,true,Valid crystallization frequency,active
FC-019,Citco_CarriedInterest_*.csv,Citco,Ccy,allowed_values,"USD,EUR,GBP",,,,string,true,Currency must be valid ISO code,active
FC-020,Citco_CarriedInterest_*.csv,Citco,Carry_Rate,range,,10,30,,number,true,Carry rate typically 10-30%,active
