ClientInternal,DisplayName,Currency,Ticker,Isin,Sedol,InvestmentId,Replication,AUM,ExpenseRatio,UnderlyingIndex,InceptionDate,RiskProfile,Sector,RebalanceGroup,BuyHoldSell,ConvictionLevel,HouseViewNote,SharpeRatio,OmegaRatio,ExternalManager
ETF001,Vanguard S&P 500 ETF,USD,VOO,US9229083632,2944316,VOO-US,Physical,850000000000,0.03,S&P 500,2010-09-07,Moderate,Equity,Growth Equities,Buy,High,Sharpe ratio of 1.18 and Omega ratio of 1.52 support a high-conviction Buy on this flagship S&P 500 tracker.,1.18,1.52,Vanguard
ETF002,iShares Core MSCI World UCITS ETF,USD,IWDA,IE00B4L5Y983,B4L5Y98,IWDA-IE,Physical,65000000000,0.20,MSCI World,2009-09-25,Moderate,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 1.05 and Omega ratio of 1.43 reflect solid but not exceptional global developed market returns warranting a medium-conviction Hold.,1.05,1.43,BlackRock
ETF003,Invesco QQQ Trust,USD,QQQ,US46090E1038,2930996,QQQ-US,Physical,240000000000,0.20,NASDAQ-100,1999-03-10,Aggressive,Technology,Growth Equities,Buy,High,Sharpe ratio of 1.24 and Omega ratio of 1.56 both exceed the Buy/High thresholds supporting a high-conviction Buy on this Nasdaq-100 tracker.,1.24,1.56,Invesco
ETF004,SPDR Gold Shares,USD,GLD,US78463V1070,B1YZ4J3,GLD-US,Physical,58000000000,0.40,Gold Bullion,2004-11-18,Conservative,Commodities,Alternatives,Hold,Low,Sharpe ratio of 0.68 and Omega ratio of 1.18 reflect gold's role as a strategic portfolio hedge rather than a directional return call.,0.68,1.18,State Street
ETF005,iShares MSCI Emerging Markets ETF,USD,EEM,US4642872349,2810839,EEM-US,Optimized,23000000000,0.68,MSCI Emerging Markets,2003-04-07,Very Aggressive,Emerging Markets,Emerging Markets Equities,Hold,Low,Sharpe ratio of 0.72 and Omega ratio of 1.12 reflect elevated volatility and structural headwinds in emerging markets warranting a low-conviction Hold.,0.72,1.12,BlackRock
ETF006,Vanguard FTSE All-World UCITS ETF,USD,VWRL,IE00B3RBWM25,B3RBWM2,VWRL-IE,Physical,15000000000,0.22,FTSE All-World,2012-05-22,Moderate,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 1.02 and Omega ratio of 1.41 reflect adequate global diversification but not a sufficiently strong case for a Buy at this time.,1.02,1.41,Vanguard
ETF007,iShares Core S&P 500 UCITS ETF,USD,CSPX,IE00B5BMR087,B5BMR08,CSPX-IE,Physical,75000000000,0.07,S&P 500,2010-05-19,Moderate,Equity,Growth Equities,Buy,High,Sharpe ratio of 1.17 and Omega ratio of 1.51 support a high-conviction Buy on this core S&P 500 UCITS tracker.,1.17,1.51,BlackRock
ETF008,Lyxor STOXX Europe 600 UCITS ETF,EUR,MEUS,LU1834988518,BF6XMJ4,MEUS-LU,Synthetic,1200000000,0.07,STOXX Europe 600,2018-10-03,Moderate,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 0.89 and Omega ratio of 1.31 reflect modest European equity returns supporting a medium-conviction Hold.,0.89,1.31,Amundi
ETF009,Xtrackers MSCI World Swap UCITS ETF,USD,XMWO,LU0274208692,B0MG3S1,XMWO-LU,Synthetic,3500000000,0.45,MSCI World,2007-01-22,Moderate,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 1.03 and Omega ratio of 1.42 indicate solid global developed market exposure justifying a medium-conviction Hold.,1.03,1.42,DWS
ETF010,HSBC FTSE 100 UCITS ETF,GBP,HUKX,IE00B42TW061,B42TW06,HUKX-IE,Physical,2800000000,0.07,FTSE 100,2009-08-14,Moderate,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 0.87 and Omega ratio of 1.29 reflect subdued UK large-cap performance supporting a medium-conviction Hold.,0.87,1.29,HSBC
ETF011,Vanguard Total Stock Market ETF,USD,VTI,US9229087690,2944320,VTI-US,Physical,380000000000,0.03,CRSP US Total Market,2001-05-24,Moderate,Equity,Growth Equities,Buy,High,Sharpe ratio of 1.19 and Omega ratio of 1.53 support a high-conviction Buy on this broad US total market tracker.,1.19,1.53,Vanguard
ETF012,Vanguard FTSE Developed World UCITS ETF,USD,VEVE,IE00BK5BQV03,BK5BQV0,VEVE-IE,Physical,8500000000,0.12,FTSE Developed,2015-07-20,Moderate,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 1.04 and Omega ratio of 1.43 indicate broad developed market returns supporting a medium-conviction Hold.,1.04,1.43,Vanguard
ETF013,Vanguard Total Bond Market ETF,USD,BND,US9219378356,2205276,BND-US,Physical,95000000000,0.03,Bloomberg US Aggregate Bond,2007-04-03,Conservative,Fixed Income,Defensive Bonds Corporate,Hold,Low,Sharpe ratio of 0.62 and Omega ratio of 1.15 reflect rate-sensitive fixed income dynamics warranting only a low-conviction Hold.,0.62,1.15,Vanguard
ETF014,Vanguard FTSE Emerging Markets UCITS ETF,USD,VFEM,IE00BK5BQW10,BK5BQW1,VFEM-IE,Physical,6200000000,0.22,FTSE Emerging,2015-07-20,Very Aggressive,Emerging Markets,Emerging Markets Equities,Hold,Low,Sharpe ratio of 0.74 and Omega ratio of 1.14 reflect the elevated risk profile of emerging markets justifying only a low-conviction Hold.,0.74,1.14,Vanguard
ETF015,Vanguard U.S. Total Market Shares Index ETF,AUD,VTS,AU000000VTS5,BD38GT2,VTS-AU,Physical,4500000000,0.03,CRSP US Total Market,2009-05-19,Moderate,Equity,Growth Equities,Buy,High,Sharpe ratio of 1.16 and Omega ratio of 1.50 support a high-conviction Buy on this AUD-denominated US total market tracker.,1.16,1.50,Vanguard
ETF016,Invesco S&P 500 UCITS ETF,USD,SPXP,IE00B3YCGJ38,B3YCGJ3,SPXP-IE,Physical,2100000000,0.05,S&P 500,2010-05-20,Moderate,Equity,Growth Equities,Buy,High,Sharpe ratio of 1.15 and Omega ratio of 1.49 reflect strong S&P 500 exposure supporting a high-conviction Buy.,1.15,1.49,Invesco
ETF017,Invesco FTSE RAFI US 1000 ETF,USD,PRF,US46138G8433,B0M63W4,PRF-US,Physical,7800000000,0.39,FTSE RAFI US 1000,2005-12-19,Moderately Aggressive,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 0.98 and Omega ratio of 1.38 support a medium-conviction Hold on this fundamentally-weighted US equity strategy.,0.98,1.38,Invesco
ETF018,Invesco NASDAQ-100 UCITS ETF,USD,EQQQ,IE0032077012,B0F1HJ3,EQQQ-IE,Physical,6400000000,0.30,NASDAQ-100,2002-03-08,Aggressive,Technology,Growth Equities,Buy,High,Sharpe ratio of 1.22 and Omega ratio of 1.54 both exceed the Buy/High thresholds supporting a high-conviction Buy on this UCITS Nasdaq-100 tracker.,1.22,1.54,Invesco
ETF019,Invesco S&P 500 Equal Weight ETF,USD,RSP,US46138J7373,2601610,RSP-US,Physical,45000000000,0.20,S&P 500 Equal Weight,2003-04-24,Moderately Aggressive,Equity,Growth Equities,Hold,Medium,Sharpe ratio of 0.97 and Omega ratio of 1.37 indicate moderate equal-weight factor returns warranting a medium-conviction Hold.,0.97,1.37,Invesco
