ClientInternal,IssuerName,Currency,BondType,Coupon,CouponFrequency,CreditRating,RiskCountry,Sector,DayCountConvention,FaceValue,YieldToMaturity,Price,CallableFlag,PuttableFlag,ConvertibleFlag,AccruedInterest,WatchList,DataOwner,DataGovernanceCode,IssueDate,MaturityDate,EsgEnvironmentRating,EsgSocialRating,EsgGovernanceRating,CountryIso,DomicileCountry,Figi,Isin
GOV00001,US Treasury,USD,Government,2.75,6M,AAA,USA,Government,ACTUAL/ACTUAL,1000,2.85,99.2,FALSE,FALSE,FALSE,8.5,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2033-02-15T00:00:00Z,72,78,85,USA,US,BBG00KZBHQT1,US912810TD00
GOV00002,UK Gilt,GBP,Government,3.25,6M,AA,UK,Government,ACTUAL/ACTUAL,100,3.45,98.5,FALSE,FALSE,FALSE,12.3,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2033-03-07T00:00:00Z,75,82,88,GBR,GB,BBG00MFXVZ74,GB00BDRHNP05
GOV00003,German Bund,EUR,Government,2.3,1Y,AAA,Germany,Government,ACTUAL/ACTUAL,1000,2.4,99.1,FALSE,FALSE,FALSE,15.7,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2033-01-11T00:00:00Z,79,84,89,DEU,DE,BBG00NQKV123,DE0001102580
GOV00004,JGB,JPY,Government,0.5,6M,A+,Japan,Government,ACTUAL/ACTUAL,10000,0.55,99.8,FALSE,FALSE,FALSE,2.1,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2033-03-20T00:00:00Z,68,76,82,JPN,JP,BBG00LXVP456,JP1103631L64
GOV00005,US TIPS,USD,Government,1.125,6M,AAA,USA,Government,ACTUAL/ACTUAL,1000,1.45,100.2,FALSE,FALSE,FALSE,4.2,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2033-01-15T00:00:00Z,72,78,85,USA,US,BBG00JZBHN89,US912810PU60
GOV00006,US Treasury Note,USD,Government,2.5,6M,AAA,USA,Government,ACTUAL/ACTUAL,1000,2.6,99.8,FALSE,FALSE,FALSE,5.1,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2029-01-10T00:00:00Z,72,78,85,USA,US,BBG00KRTBV12,US91282CJK45
GOV00007,US Treasury Bond,USD,Government,3,6M,AAA,USA,Government,ACTUAL/ACTUAL,1000,3.1,99,FALSE,FALSE,FALSE,10.2,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2053-08-15T00:00:00Z,72,78,85,USA,US,BBG00LMRST34,US912810TM19
GOV00008,UK Gilt,GBP,Government,3.5,6M,AA,UK,Government,ACTUAL/ACTUAL,100,3.6,99.5,FALSE,FALSE,FALSE,7.2,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2038-11-20T00:00:00Z,75,82,88,GBR,GB,BBG00NGHTQ56,GB00BN65R198
GOV00009,US Treasury,USD,Government,1,6M,AAA,USA,Government,ACTUAL/ACTUAL,1000,1.2,101.5,FALSE,FALSE,FALSE,3.5,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2034-04-15T00:00:00Z,72,78,85,USA,US,BBG00HZBKM78,US91282CGS81
GOV00010,UK Gilt,GBP,Government,0.75,6M,AA,UK,Government,ACTUAL/ACTUAL,100,0.9,102,FALSE,FALSE,FALSE,2.8,FALSE,Government Desk,2001,2020-01-01T00:00:00Z,2029-08-28T00:00:00Z,75,82,88,GBR,GB,BBG00PQRTV90,GB00BJMHB534
