ClientInternal,CompanyName,Currency,DataQualityStatus,DataOwner,DataGovernanceCode,WatchList,Exchange,Quantity,Sector,DividendYield,MarketCapitalization,ListingCountry,Ticker,ListingDate,SharesOutstanding,VotingRights,NaceLevel1,CountryIso,EsgEnvironmentRating,EsgSocialRating,EsgGovernanceRating,AverageDailyVolume,Figi,Isin
EQT00001,Apple Inc-,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,5500,Technology,1.25,1.80E+12,USA,AAPL,12/12/1980,15000000000,Full,J - Information and Communication,USA,72,78,85,95000000,BBG000B9XRY4,US0378331005
EQT00002,Microsoft Corporation,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,7800,Technology,0.9,2.10E+12,USA,MSFT,13/03/1986,7000000000,Full,J - Information and Communication,USA,76,82,88,42000000,BBG000BPH459,US5949181045
EQT00003,Amazon-com Inc-,USD,Completed,Market Data Group,5678,TRUE,NASDAQ,3200,Consumer Discretionary,0,1.50E+12,USA,AMZN,15/05/1997,500000000,Full,G - Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,USA,68,74,79,38000000,BBG000BVPV84,US0231351067
EQT00004,Alphabet Inc-,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,1500,Communication Services,0,1.90E+12,USA,GOOGL,19/08/2004,600000000,Full,J - Information and Communication,USA,71,77,83,28000000,BBG009S39JX6,US02079K3059
EQT00005,Tesla Inc-,USD,Completed,Market Data Group,5678,TRUE,NASDAQ,9500,Consumer Discretionary,0,7.50E+11,USA,TSLA,29/06/2010,900000000,Full,C - Manufacturing,USA,84,69,72,85000000,BBG000N9MNX3,US88160R1014
EQT00006,JPMorgan Chase & Co-,USD,Completed,Market Data Group,5678,FALSE,NYSE,4300,Financials,2.5,4.50E+11,USA,JPM,07/10/1983,3000000000,Full,K - Financial and Insurance Activities,USA,58,73,81,18000000,BBG000DMBXR2,US46625H1005
EQT00007,Johnson & Johnson,USD,Completed,Market Data Group,5678,FALSE,NYSE,6700,Healthcare,2.8,4.00E+11,USA,JNJ,25/09/1944,2500000000,Full,C - Manufacturing,USA,75,86,89,14000000,BBG000BMHYD1,US4781601046
EQT00008,Naspers Ltd-,ZAR,Completed,Market Data Group,5678,FALSE,JSE,12000,Technology,0.5,8.00E+11,South Africa,NPN-JO,12/09/1994,4300000,Full,J - Information and Communication,ZAF,52,58,64,8500,BBG000CTYB91,ZAE000015889
EQT00009,Anglo American plc,ZAR,Completed,Market Data Group,5678,TRUE,JSE,25000,Materials,3.1,5.00E+11,South Africa,AGL-JO,01/06/1999,13000000,Full,B - Mining and Quarrying,ZAF,45,62,68,22000,BBG000BD0NF8,GB00B1XZS820
EQT00010,FirstRand Ltd-,ZAR,Completed,Market Data Group,5678,FALSE,JSE,30000,Financials,4.5,3.50E+11,South Africa,FSR-JO,25/05/1998,56000000,Full,K - Financial and Insurance Activities,ZAF,49,65,71,45000,BBG000BWFNP2,ZAE000066304
