ClientInternal,IssuerName,Currency,BondType,Coupon,CouponFrequency,CreditRating,RiskCountry,CountryIso,Sector,DayCountConvention,FaceValue,YieldToMaturity,Price,CallableFlag,PuttableFlag,ConvertibleFlag,AccruedInterest,WatchList,DataOwner,DataGovernanceCode,Subordination,Covenants,DefaultProbability,RecoveryRate,GuaranteedFlag,RatingS,RatingM,RatingF,IssueDate,MaturityDate,NaceLevel1,EsgEnvironmentRating,EsgSocialRating,EsgGovernanceRating
IVG00001,Apple Inc.,USD,Corporate,3.2,Semiannual,AAA,USA,USA,Technology,30/360,1000,3.2,102.5,TRUE,FALSE,FALSE,12.5,FALSE,Fixed Income Team,1234,Senior,Limited Debt,0.02,0.45,TRUE,8,8,8,2020-01-15T00:00:00Z,2027-01-15T00:00:00Z,J - Information and Communication,72,78,85
IVG00002,Microsoft Corporation,USD,Corporate,3.1,Quarterly,AAA,USA,USA,Technology,ACTUAL/360,1000,3.1,101.8,TRUE,FALSE,FALSE,10.2,FALSE,Fixed Income Team,1235,Senior,Limited Debt,0.02,0.45,TRUE,8,8,8,2020-03-15T00:00:00Z,2027-03-15T00:00:00Z,J - Information and Communication,76,82,88
IVG00003,HSBC Holdings plc,GBP,Corporate,4.2,Annual,A,UK,GBR,Financial,30/365,1000,4.2,98.5,TRUE,FALSE,FALSE,15.3,FALSE,Fixed Income Team,1236,Senior,Dividend Restrictions,0.05,0.4,TRUE,6,6,6,2020-06-15T00:00:00Z,2027-06-15T00:00:00Z,K - Financial and Insurance Activities,58,74,81
IVG00004,BP plc,GBP,Corporate,4.5,Semiannual,A-,UK,GBR,Energy,30/360,1000,4.5,97.2,TRUE,FALSE,FALSE,18.7,TRUE,Fixed Income Team,1237,Senior,Asset Sales,0.06,0.38,FALSE,6,6,6,2020-09-15T00:00:00Z,2027-09-15T00:00:00Z,B - Mining and Quarrying,45,68,78
IVG00005,Deutsche Bank AG,EUR,Corporate,4.8,Annual,BBB,Germany,DEU,Financial,30/360,1000,4.8,96.5,TRUE,FALSE,FALSE,22.4,TRUE,Fixed Income Team,1238,Senior,Change of Control,0.08,0.35,FALSE,7,7,7,2021-01-15T00:00:00Z,2028-01-15T00:00:00Z,K - Financial and Insurance Activities,59,72,79
IVG00006,Volkswagen AG,EUR,Corporate,3.9,Annual,A-,Germany,DEU,Industrial,ACTUAL/360,1000,3.9,99.8,TRUE,FALSE,FALSE,14.2,FALSE,Fixed Income Team,1239,Senior,Limited Debt,0.04,0.42,TRUE,6,6,6,2021-03-15T00:00:00Z,2028-03-15T00:00:00Z,C - Manufacturing,62,76,83
IVG00007,Toyota Motor Corporation,JPY,Corporate,2.8,Semiannual,AA-,Japan,JPN,Industrial,30/360,1000,2.8,103.2,TRUE,FALSE,FALSE,8.9,FALSE,Fixed Income Team,1240,Senior,Limited Debt,0.03,0.44,TRUE,7,7,7,2021-06-15T00:00:00Z,2028-06-15T00:00:00Z,C - Manufacturing,74,81,86
IVG00008,Sony Corporation,JPY,Corporate,3,Semiannual,A,Japan,JPN,Technology,30/365,1000,3,101.5,TRUE,FALSE,FALSE,11.2,FALSE,Fixed Income Team,1241,Senior,Limited Debt,0.04,0.42,TRUE,6,6,6,2021-09-15T00:00:00Z,2028-09-15T00:00:00Z,C - Manufacturing,69,75,82
IVG00009,Volvo AB,SEK,Corporate,3.5,Semiannual,BBB+,Sweden,SWE,Industrial,ACTUAL/360,1000,3.5,100.2,TRUE,FALSE,FALSE,13.4,FALSE,Fixed Income Team,1242,Senior,Limited Debt,0.05,0.41,TRUE,7,7,7,2021-12-15T00:00:00Z,2028-12-15T00:00:00Z,C - Manufacturing,78,84,87
IVG00010,Ericsson,SEK,Corporate,3.8,Semiannual,BBB,Sweden,SWE,Technology,ACTUAL/360,1000,3.8,99.5,TRUE,FALSE,FALSE,14.8,FALSE,Fixed Income Team,1243,Senior,Change of Control,0.06,0.4,TRUE,7,7,7,2022-03-15T00:00:00Z,2028-03-15T00:00:00Z,J - Information and Communication,73,79,84
